Name		minicontrol		Action				Detect				Sensitivity						|<--		Output							-->|
			A#0		Little d	Big D	Big D	0	Note	0	22	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E25:H25)="","",UNICHAR(34)&I25&" "&J25&" "&K25&" "&L25&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E25),"",O25)	=IF(ISBLANK(E25),"",LOOKUP(E25,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F25),"",O25)	=IF(ISBLANK(F25),"",LOOKUP(F25,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G25),"",P25)	=IF(ISBLANK(G25),"",LOOKUP(G25,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H25),"",Q25)	=IF(ISBLANK(H25),"",LOOKUP(H25,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E25:H25)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B0		Space	Space	Space	0	Note	0	23	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E26:H26)="","",UNICHAR(34)&I26&" "&J26&" "&K26&" "&L26&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E26),"",O26)	=IF(ISBLANK(E26),"",LOOKUP(E26,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F26),"",O26)	=IF(ISBLANK(F26),"",LOOKUP(F26,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G26),"",P26)	=IF(ISBLANK(G26),"",LOOKUP(G26,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H26),"",Q26)	=IF(ISBLANK(H26),"",LOOKUP(H26,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E26:H26)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C1		Little g	Big G	Big G	0	Note	0	24	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E27:H27)="","",UNICHAR(34)&I27&" "&J27&" "&K27&" "&L27&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E27),"",O27)	=IF(ISBLANK(E27),"",LOOKUP(E27,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F27),"",O27)	=IF(ISBLANK(F27),"",LOOKUP(F27,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G27),"",P27)	=IF(ISBLANK(G27),"",LOOKUP(G27,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H27),"",Q27)	=IF(ISBLANK(H27),"",LOOKUP(H27,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E27:H27)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#1		Little h	Big H	Big H	0	Note	0	25	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E28:H28)="","",UNICHAR(34)&I28&" "&J28&" "&K28&" "&L28&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E28),"",O28)	=IF(ISBLANK(E28),"",LOOKUP(E28,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F28),"",O28)	=IF(ISBLANK(F28),"",LOOKUP(F28,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G28),"",P28)	=IF(ISBLANK(G28),"",LOOKUP(G28,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H28),"",Q28)	=IF(ISBLANK(H28),"",LOOKUP(H28,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E28:H28)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D1		Little c	Big C	Big C	0	Note	0	26	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E29:H29)="","",UNICHAR(34)&I29&" "&J29&" "&K29&" "&L29&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E29),"",O29)	=IF(ISBLANK(E29),"",LOOKUP(E29,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F29),"",O29)	=IF(ISBLANK(F29),"",LOOKUP(F29,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G29),"",P29)	=IF(ISBLANK(G29),"",LOOKUP(G29,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H29),"",Q29)	=IF(ISBLANK(H29),"",LOOKUP(H29,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E29:H29)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#1		Little t	Big T	Big T	0	Note	0	27	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E30:H30)="","",UNICHAR(34)&I30&" "&J30&" "&K30&" "&L30&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E30),"",O30)	=IF(ISBLANK(E30),"",LOOKUP(E30,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F30),"",O30)	=IF(ISBLANK(F30),"",LOOKUP(F30,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G30),"",P30)	=IF(ISBLANK(G30),"",LOOKUP(G30,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H30),"",Q30)	=IF(ISBLANK(H30),"",LOOKUP(H30,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E30:H30)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E1		Little m	Big M	Big M	0	Note	0	28	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E31:H31)="","",UNICHAR(34)&I31&" "&J31&" "&K31&" "&L31&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E31),"",O31)	=IF(ISBLANK(E31),"",LOOKUP(E31,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F31),"",O31)	=IF(ISBLANK(F31),"",LOOKUP(F31,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G31),"",P31)	=IF(ISBLANK(G31),"",LOOKUP(G31,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H31),"",Q31)	=IF(ISBLANK(H31),"",LOOKUP(H31,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E31:H31)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F1		Little v	Big V	Big V	0	Note	0	29	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E32:H32)="","",UNICHAR(34)&I32&" "&J32&" "&K32&" "&L32&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E32),"",O32)	=IF(ISBLANK(E32),"",LOOKUP(E32,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F32),"",O32)	=IF(ISBLANK(F32),"",LOOKUP(F32,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G32),"",P32)	=IF(ISBLANK(G32),"",LOOKUP(G32,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H32),"",Q32)	=IF(ISBLANK(H32),"",LOOKUP(H32,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E32:H32)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
SET + NOTE			F#1		Little n	Big N	Big N	0	Note	0	30	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E33:H33)="","",UNICHAR(34)&I33&" "&J33&" "&K33&" "&L33&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E33),"",O33)	=IF(ISBLANK(E33),"",LOOKUP(E33,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F33),"",O33)	=IF(ISBLANK(F33),"",LOOKUP(F33,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G33),"",P33)	=IF(ISBLANK(G33),"",LOOKUP(G33,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H33),"",Q33)	=IF(ISBLANK(H33),"",LOOKUP(H33,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E33:H33)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G1		Little r	Big R	Big R	0	Note	0	31	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E34:H34)="","",UNICHAR(34)&I34&" "&J34&" "&K34&" "&L34&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E34),"",O34)	=IF(ISBLANK(E34),"",LOOKUP(E34,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F34),"",O34)	=IF(ISBLANK(F34),"",LOOKUP(F34,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G34),"",P34)	=IF(ISBLANK(G34),"",LOOKUP(G34,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H34),"",Q34)	=IF(ISBLANK(H34),"",LOOKUP(H34,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E34:H34)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G#1		Little s	Big S	Big S	0	Note	0	32	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E35:H35)="","",UNICHAR(34)&I35&" "&J35&" "&K35&" "&L35&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E35),"",O35)	=IF(ISBLANK(E35),"",LOOKUP(E35,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F35),"",O35)	=IF(ISBLANK(F35),"",LOOKUP(F35,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G35),"",P35)	=IF(ISBLANK(G35),"",LOOKUP(G35,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H35),"",Q35)	=IF(ISBLANK(H35),"",LOOKUP(H35,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E35:H35)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A1		Little l	Big L	Big L	0	Note	0	33	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E36:H36)="","",UNICHAR(34)&I36&" "&J36&" "&K36&" "&L36&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E36),"",O36)	=IF(ISBLANK(E36),"",LOOKUP(E36,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F36),"",O36)	=IF(ISBLANK(F36),"",LOOKUP(F36,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G36),"",P36)	=IF(ISBLANK(G36),"",LOOKUP(G36,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H36),"",Q36)	=IF(ISBLANK(H36),"",LOOKUP(H36,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E36:H36)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			A#1		Little v	Big V	Big V	0	Note	0	34	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E37:H37)="","",UNICHAR(34)&I37&" "&J37&" "&K37&" "&L37&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E37),"",O37)	=IF(ISBLANK(E37),"",LOOKUP(E37,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F37),"",O37)	=IF(ISBLANK(F37),"",LOOKUP(F37,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G37),"",P37)	=IF(ISBLANK(G37),"",LOOKUP(G37,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H37),"",Q37)	=IF(ISBLANK(H37),"",LOOKUP(H37,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E37:H37)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			B1		Little w	Big W	Big W	0	Note	0	35	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E38:H38)="","",UNICHAR(34)&I38&" "&J38&" "&K38&" "&L38&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E38),"",O38)	=IF(ISBLANK(E38),"",LOOKUP(E38,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F38),"",O38)	=IF(ISBLANK(F38),"",LOOKUP(F38,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G38),"",P38)	=IF(ISBLANK(G38),"",LOOKUP(G38,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H38),"",Q38)	=IF(ISBLANK(H38),"",LOOKUP(H38,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E38:H38)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C2		Enter	Enter	Enter	0	Note	0	36	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E39:H39)="","",UNICHAR(34)&I39&" "&J39&" "&K39&" "&L39&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E39),"",O39)	=IF(ISBLANK(E39),"",LOOKUP(E39,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F39),"",O39)	=IF(ISBLANK(F39),"",LOOKUP(F39,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G39),"",P39)	=IF(ISBLANK(G39),"",LOOKUP(G39,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H39),"",Q39)	=IF(ISBLANK(H39),"",LOOKUP(H39,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E39:H39)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			C#2		Escape	Escape	Escape	0	Note	0	37	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E40:H40)="","",UNICHAR(34)&I40&" "&J40&" "&K40&" "&L40&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E40),"",O40)	=IF(ISBLANK(E40),"",LOOKUP(E40,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F40),"",O40)	=IF(ISBLANK(F40),"",LOOKUP(F40,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G40),"",P40)	=IF(ISBLANK(G40),"",LOOKUP(G40,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H40),"",Q40)	=IF(ISBLANK(H40),"",LOOKUP(H40,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E40:H40)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D2		Prev Tab	Prev Tab	Control Alt P	0	Note	0	38	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E41:H41)="","",UNICHAR(34)&I41&" "&J41&" "&K41&" "&L41&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E41),"",O41)	=IF(ISBLANK(E41),"",LOOKUP(E41,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F41),"",O41)	=IF(ISBLANK(F41),"",LOOKUP(F41,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G41),"",P41)	=IF(ISBLANK(G41),"",LOOKUP(G41,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H41),"",Q41)	=IF(ISBLANK(H41),"",LOOKUP(H41,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E41:H41)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			D#2		Alt Tilde	Shift Alt Tilde	Control Alt Tilde	0	Note	0	39	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E42:H42)="","",UNICHAR(34)&I42&" "&J42&" "&K42&" "&L42&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E42),"",O42)	=IF(ISBLANK(E42),"",LOOKUP(E42,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F42),"",O42)	=IF(ISBLANK(F42),"",LOOKUP(F42,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G42),"",P42)	=IF(ISBLANK(G42),"",LOOKUP(G42,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H42),"",Q42)	=IF(ISBLANK(H42),"",LOOKUP(H42,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E42:H42)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			E2		Next Tab	Next Tab	Control Alt Q	0	Note	0	40	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E43:H43)="","",UNICHAR(34)&I43&" "&J43&" "&K43&" "&L43&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E43),"",O43)	=IF(ISBLANK(E43),"",LOOKUP(E43,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F43),"",O43)	=IF(ISBLANK(F43),"",LOOKUP(F43,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G43),"",P43)	=IF(ISBLANK(G43),"",LOOKUP(G43,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H43),"",Q43)	=IF(ISBLANK(H43),"",LOOKUP(H43,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E43:H43)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
	MidiMacros 32		F2		Alt R	Shift Alt R	Control Alt R	0	Note	0	41	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E44:H44)="","",UNICHAR(34)&I44&" "&J44&" "&K44&" "&L44&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E44),"",O44)	=IF(ISBLANK(E44),"",LOOKUP(E44,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F44),"",O44)	=IF(ISBLANK(F44),"",LOOKUP(F44,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G44),"",P44)	=IF(ISBLANK(G44),"",LOOKUP(G44,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H44),"",Q44)	=IF(ISBLANK(H44),"",LOOKUP(H44,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E44:H44)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			F#2		Alt 1	Shift Alt 1	Control Alt 1	0	Note	0	42	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E45:H45)="","",UNICHAR(34)&I45&" "&J45&" "&K45&" "&L45&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E45),"",O45)	=IF(ISBLANK(E45),"",LOOKUP(E45,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F45),"",O45)	=IF(ISBLANK(F45),"",LOOKUP(F45,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G45),"",P45)	=IF(ISBLANK(G45),"",LOOKUP(G45,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H45),"",Q45)	=IF(ISBLANK(H45),"",LOOKUP(H45,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E45:H45)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
			G2		Alt S	Shift Alt S	Control Alt S	0	Note	0	43	1	0)	[1-9]|1[0-9]|2[0-4]) 	2[5-9]|[3-9][0-9]|1[0-1][0-9]) 	12[0-7]) 	127	=IF(CONCAT(E46:H46)="","",UNICHAR(34)&I46&" "&J46&" "&K46&" "&L46&UNICHAR(34)&" ) case "&UNICHAR(34)&"$data2"&UNICHAR(34)&" in ")	=IF(ISBLANK(E46),"",O46)	=IF(ISBLANK(E46),"",LOOKUP(E46,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(F46),"",O46)	=IF(ISBLANK(F46),"",LOOKUP(F46,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(G46),"",P46)	=IF(ISBLANK(G46),"",LOOKUP(G46,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";;  ")	=IF(ISBLANK(H46),"",Q46)	=IF(ISBLANK(H46),"",LOOKUP(H46,$Actions.$B$2:$Actions.$B$1121,$Actions.$D$2:$Actions.$D$1121)&";; ")	=IF(CONCAT(E46:H46)="","","esac ;;  "&UNICHAR(13)&UNICHAR(10))
